"","tree","site","growth12","conematur","resinarea2","BA5","dbh","wuecentered","cwd"
"1","111","HM1",0.802466666666667,75.3666666666667,0.161633843215431,60,49.5,-0.713548758084762,93.447172013069
"2","112","HM1",0.680111111111111,62.4,0.13254940389934,55,36,-0.171694567262602,93.447172013069
"3","113","BH",0.489444444444444,78.1259259278889,0.0677982573818308,50,24.2,0.346535718270818,2.33359731247348
"4","114","BH",0.361285714285714,183.053571428571,0.0919534437101527,55,46.5,-1.46860169610047,2.33359731247348
"5","115","BH",1.04633333333333,7.54285714285714,0.124434128984018,75,18.1,0.14801579535273,2.33359731247348
"6","116","BH",1.05183333333333,41.9222222206667,0.0577320730844049,60,20.6,0.566042577330787,2.33359731247348
"7","117","BH",0.205666666666667,35.4666666666667,0.133009256912217,80,27.5,0.356986280115418,2.33359731247348
"8","118","BH",0.37152380952381,17.7142857142857,0.0569732439840073,105,18.9,0.210697933617933,2.33359731247348
"9","119","BH",0.67347619047619,15.3904761904762,0.0934130493735457,60,34.6,-0.0190988429913439,2.33359731247348
"10","120","BH",0.378809523809524,73.1047619047619,0.0715271761958842,75,31.7,0.503316674713812,2.33359731247348
"11","121","BH",0.611809523809524,6.18095238095238,0.11038265789762,45,18.8,-0.394906241699506,2.33359731247348
"12","122","BH",0.524714285714286,31.1238095238095,0.0964610309788425,60,29.4,-0.35316356928481,2.33359731247348
"13","123","LH",1.657,25.72500000245,0.18337399040367,35,23,0.72332553348885,252.427764555565
"14","136","HM1",0.262333333333333,175.093333333333,0.0690084267264698,60,52,0.913748815485341,93.447172013069
"15","137","HM1",0.3655,138.33333335,0.100086592963621,60,40.1,-0.51563053046776,93.447172013069
"16","138","HM1",0.446857142857143,52.419047616,0.0739900789031191,20,40.5,-0.161268632505724,93.447172013069
"17","139","HM6",1.56828571428571,38.5666666691429,0.193836973709738,40,32,0.626892520347596,2.05294976239181
"18","140","HM6",1.65407142857143,67.5142857167143,0.142921527738489,55,32.5,-0.155726512681198,2.05294976239181
"19","141","HM6",0.4154,65.6,0.0479974314302147,75,40.3,-0.301682118364489,2.05294976239181
"20","142","WT1",0.853095238095238,109.371428571429,0.111017118521121,45,61.5,-0.151306764718058,7.67787030615894
"21","143","WT1",0.79135,60.6,0.0937564858278231,50,44.5,-0.33894858334925,7.67787030615894
"22","144","WT1",0.719944444444444,32.8888888868333,0.0982066950177466,40,58.3,-0.193010931305196,7.67787030615894
"23","145","WT1",2.00633333333333,57.6333333333333,0.412784636878336,5,62.2,0.31810090800289,7.67787030615894
